dedup,64,gcc-pthreads,simmedium,,,
dedup,128,gcc-pthreads,simmedium,,,
dedup,1,gcc-pthreads,simlarge,,,
dedup,2,gcc-pthreads,simlarge,,,
dedup,8,gcc-pthreads,simlarge,,,
dedup,4,gcc-pthreads,simlarge,,,
dedup,16,gcc-pthreads,simlarge,,,
dedup,32,gcc-pthreads,simlarge,,,
dedup,64,gcc-pthreads,simlarge,,,
dedup,128,gcc-pthreads,simlarge,,,
dedup,1,gcc-pthreads,native,,,
dedup,2,gcc-pthreads,native,,,
dedup,8,gcc-pthreads,native,,,
dedup,16,gcc-pthreads,native,,,
dedup,32,gcc-pthreads,native,,,
dedup,4,gcc-pthreads,native,,,
dedup,64,gcc-pthreads,native,,,
dedup,128,gcc-pthreads,native,,,
